plot,grid,evacuation_datetime,collection_datetime,mean_vwc_m3m3_15cm,min_vwc_m3m3_15cm,max_vwc_m3m3_15cm,doc_mg_l,tdn_mg_l,Total_Volume_mL
Freshwater,F4,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,8.13,0.27,55.5
Freshwater,F4,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,0.33161346574963413,0.25696603,0.455923819,9.6,0.32,49
Freshwater,F4,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,0.3314615319765264,0.257000941,0.458138728,11.22,0.49,36.5
Freshwater,F4,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,0.33034258492931434,0.270080929,0.469279216,14.67,0.73,36.5
Freshwater,F4,2022-09-12T15:59:00Z,2022-09-15T15:59:00Z,0.2558315819726089,0.150235345,0.468185338,13.3,0.75,26
Freshwater,F4,2023-06-05T19:21:00Z,2023-06-06T21:16:00Z,0.3162753170342612,0.252481906,0.410221441,6.575,0.29000000000000004,63
Freshwater,F4,2023-06-07T12:40:00Z,2023-06-07T21:54:00Z,0.3389149594986857,0.242280136,0.41216482,4.65,0.2,88
Freshwater,F4,2023-06-07T21:54:00Z,2023-06-08T20:32:00Z,0.3262138790016243,0.234219574,0.411222223,5.57,0.28,64
Freshwater,F4,2023-06-23T17:32:00Z,2023-06-27T15:17:00Z,0.3115482817373344,0.232691248,0.459224848,12.19,0.42,64
Freshwater,F4,2023-07-07T13:44:00Z,2023-07-10T14:35:00Z,0.28931551643615383,0.195239503,0.46833274,14.93,0.57,74
Freshwater,F4,2023-08-04T17:02:00Z,2023-08-07T13:04:00Z,0.2933534310737867,0.21278422,0.403499134,12.12,0.52,30
Freshwater,F4,2023-12-08T16:44:00Z,2023-12-11T18:18:00Z,0.31502485390942353,0.229588048,0.471071314,15.21,0.44,38
Freshwater,F6,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,7.4,0.26,32
Freshwater,F6,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,0.3314615319765264,0.257000941,0.458138728,13.74,0.56,36.5
Freshwater,F6,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,0.2557911300159522,0.150235345,0.468185338,16.19,0.76,26.5
Freshwater,F6,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,0.3429798431988212,0.300538837,0.445811266,13.77,0.64,8.5
Freshwater,F6,2023-05-12T17:14:00Z,2023-05-15T21:46:00Z,0.3202101947462915,0.277493698,0.412296706,14.77,0.37,54.5
Freshwater,F6,2023-06-23T17:26:00Z,2023-06-27T15:40:00Z,0.3115901981378805,0.232691248,0.459224848,11.95,0.42,64
Freshwater,F6,2023-08-07T13:16:00Z,2023-08-10T17:07:00Z,0.321919359202046,0.20913796,0.47093167,15.04,1.61,59
Freshwater,F6,2023-12-05T16:26:00Z,2023-12-08T17:08:00Z,0.30395235753555155,0.227167552,0.382665025,14.66,0.45,26
Freshwater,H3,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,0.3200124663024975,0.25452226,0.462106945,5.06,0.28,48.2
Freshwater,H3,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,0.3318319514152249,0.262710829,0.412021297,5.62,0.24,45
Freshwater,H3,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,4.86,0.21,45
Freshwater,H3,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,0.33161346574963413,0.25696603,0.455923819,10.23,0.3,154
Freshwater,H3,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,0.3314615319765264,0.257000941,0.458138728,9.86,0.37,36.5
Freshwater,H3,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,0.33034258492931434,0.270080929,0.469279216,11.59,0.46,36.5
Freshwater,H3,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,0.2866984638472983,0.213195394,0.409267207,11.76,0.5,31.5
Freshwater,H3,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,0.32409159061588333,0.280635688,0.462060397,9.01,0.34,49
Freshwater,H3,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,0.3429798431988212,0.300538837,0.445811266,8.89,0.34,35.5
Freshwater,H3,2023-04-14T14:10:00Z,2023-04-17T15:11:00Z,0.3426700744124794,0.284134546,0.462898261,8.59,0.32,36.5
Freshwater,H3,2023-05-12T14:38:00Z,2023-05-15T21:15:00Z,0.3203358634524924,0.277916509,0.412296706,9.76,0.68,22.5
Freshwater,H3,2023-06-05T15:59:00Z,2023-06-06T22:00:00Z,0.31593697316074654,0.251872903,0.410291263,4.16,0.19,31
Freshwater,H3,2023-06-06T22:00:00Z,2023-06-07T12:27:00Z,0.3299581509297095,0.251446213,0.411994144,4.69,0.23,70
Freshwater,H3,2023-06-07T12:27:00Z,2023-06-07T20:54:00Z,0.33926820210526315,0.242970598,0.41216482,4.17,0.21,70
Freshwater,H3,2023-06-23T17:34:00Z,2023-06-27T15:08:00Z,0.31153160101299737,0.232691248,0.459224848,6.84,0.3,64
Freshwater,H3,2023-08-07T17:04:00Z,2023-08-10T17:22:00Z,0.3237655588064991,0.20913796,0.47093167,9.2,0.42,64
Freshwater,H3,2023-09-29T19:48:00Z,2023-10-02T13:51:00Z,0.26761156563937827,0.186220828,0.336753181,9.29,0.48,44
Freshwater,H3,2023-12-05T16:17:00Z,2023-12-08T16:48:00Z,0.3039511358681387,0.227167552,0.382665025,8.48,0.29,39
Freshwater,H6,2022-05-18T15:59:00Z,2022-05-20T15:59:00Z,0.33790558842554297,0.289603936,0.433018324,9.03,0.45,15
Freshwater,H6,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,0.31300327919301424,0.259537807,0.454496347,13.55,0.66,48.2
Freshwater,H6,2022-06-18T15:59:00Z,2022-06-20T14:15:00Z,0.304021701807083,0.259184818,0.426338686,14.41,0.54,19
Freshwater,H6,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,2.81,0.08,46
Freshwater,H6,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,0.33161346574963413,0.25696603,0.455923819,10.03,0.35,117
Freshwater,H6,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,0.3314615319765264,0.257000941,0.458138728,10.37,0.42,36.5
Freshwater,H6,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,0.31369822214141396,0.238862737,0.465788116,11.01,0.46,36.5
Freshwater,H6,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,0.33034258492931434,0.270080929,0.469279216,14.9,1.9,36.5
Freshwater,H6,2022-09-09T15:25:00Z,2022-09-12T16:07:00Z,0.21654104011139932,0.136662724,0.433472167,20.45,0.79,26.5
Freshwater,H6,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,0.2866984638472983,0.213195394,0.409267207,15.04,0.56,33.5
Freshwater,H6,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,0.32409159061588333,0.280635688,0.462060397,16.53,0.62,79.5
Freshwater,H6,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,0.3429798431988212,0.300538837,0.445811266,11.86,1.71,36.5
Freshwater,H6,2023-04-14T14:19:00Z,2023-04-17T15:23:00Z,0.34269216005601316,0.284134546,0.462898261,12.89,0.6,36.5
Freshwater,H6,2023-05-12T14:40:00Z,2023-05-15T21:34:00Z,0.32032168193036775,0.27752473,0.412296706,12.36,0.52,46.5
Freshwater,H6,2023-06-06T21:36:00Z,2023-06-07T12:15:00Z,0.329913966245841,0.251446213,0.411994144,8.28,0.41,89
Freshwater,H6,2023-06-07T12:15:00Z,2023-06-07T20:43:00Z,0.3393408118586688,0.242970598,0.41216482,8.16,0.54,89
Freshwater,H6,2023-06-07T20:43:00Z,2023-06-08T19:43:00Z,0.3271412494020964,0.234607474,0.411222223,8.49,0.4,33
Freshwater,H6,2023-06-14T19:49:00Z,2023-06-17T16:34:00Z,0.2885982941665397,0.198117721,0.359522911,10.84,0.52,27
Freshwater,H6,2023-07-07T13:32:00Z,2023-07-10T14:25:00Z,0.28925601693675945,0.195239503,0.46833274,14.53,0.68,65
Freshwater,I5,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,0.31300327919301424,0.259537807,0.454496347,12.73,0.78,34
Freshwater,I5,2022-06-18T15:59:00Z,2022-06-20T14:15:00Z,0.304021701807083,0.259184818,0.426338686,15.67,0.7,30
Freshwater,I5,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,0.3318319514152249,0.262710829,0.412021297,26.89,0.42,64
Freshwater,I5,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,18.61,0.3,64
Freshwater,I5,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,0.33161346574963413,0.25696603,0.455923819,13.92,0.58,107
Freshwater,I5,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,0.3314615319765264,0.257000941,0.458138728,14.52,0.54,36.5
Freshwater,I5,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,0.31369822214141396,0.238862737,0.465788116,14.7,0.57,36.5
Freshwater,I5,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,0.33034258492931434,0.270080929,0.469279216,16.38,0.6,36.5
Freshwater,I5,2022-09-09T15:25:00Z,2022-09-12T16:07:00Z,0.21654104011139932,0.136662724,0.433472167,23.83,1.16,9
Freshwater,I5,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,0.2557911300159522,0.150235345,0.468185338,22.43,0.8,36.5
Freshwater,I5,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,0.2866984638472983,0.213195394,0.409267207,21.68,0.86,31.5
Freshwater,I5,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,0.32409159061588333,0.280635688,0.462060397,15.15,0.58,74.5
Freshwater,I5,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,0.3429798431988212,0.300538837,0.445811266,13.09,0.58,36.5
Freshwater,I5,2023-04-14T14:17:00Z,2023-04-17T15:17:00Z,0.3426947471180875,0.284134546,0.462898261,12.43,0.47,36.5
Freshwater,I5,2023-05-12T14:36:00Z,2023-05-15T21:26:00Z,0.3203315861978737,0.277916509,0.412296706,11.96,0.42,70.5
Freshwater,I5,2023-05-31T17:05:00Z,2023-06-03T20:09:00Z,0.3201385057759442,0.269126695,0.425442637,11.05,0.4,55.5
Freshwater,I5,2023-06-05T15:59:00Z,2023-06-06T21:45:00Z,0.3156684444449204,0.252198739,0.410275747,4.44,0.24,52
Freshwater,I5,2023-06-06T21:45:00Z,2023-06-07T12:01:00Z,0.3297396710768503,0.251446213,0.411986386,7.46,0.46,102
Freshwater,I5,2023-06-07T12:01:00Z,2023-06-07T21:04:00Z,0.33921211709407667,0.242970598,0.41216482,4.08,0.18,102
Freshwater,I5,2023-06-07T21:04:00Z,2023-06-08T19:28:00Z,0.32713127108574847,0.234607474,0.411222223,6.64,0.49,53
Freshwater,I5,2023-06-08T19:28:00Z,2023-06-12T14:09:00Z,0.3010279465307797,0.211372264,0.375900049,8.2,0.39,24
Freshwater,I5,2023-06-12T14:09:00Z,2023-06-14T19:36:00Z,0.2979437771640091,0.207900559,0.403464223,10.73,0.42,39
Freshwater,I5,2023-06-14T19:36:00Z,2023-06-17T16:25:00Z,0.2886190747303719,0.198117721,0.359522911,11.25,0.46,36
Freshwater,I5,2023-06-23T17:36:00Z,2023-06-27T14:54:00Z,0.3115002142660319,0.232691248,0.459224848,13.21,0.5,64
Freshwater,I5,2023-07-05T18:16:00Z,2023-07-07T13:20:00Z,0.28879037322820666,0.20611234,0.393056866,15.8,1.19,20
Freshwater,I5,2023-08-04T17:05:00Z,2023-08-07T12:45:00Z,0.293380262911493,0.21278422,0.403499134,14.73,0.64,43
Freshwater,I5,2023-10-02T13:33:00Z,2023-10-05T14:37:00Z,0.25558127141508347,0.178815817,0.329790376,25.54,2.69,10
Freshwater,I5,2023-12-05T16:22:00Z,2023-12-08T16:56:00Z,0.3039476431256657,0.227167552,0.382665025,16.98,0.57,37
Saltwater,B4,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,0.31300327919301424,0.259537807,0.454496347,20.02,0.6,99
Saltwater,B4,2022-06-22T15:59:00Z,2022-06-22T16:47:00Z,0.3318319514152249,0.262710829,0.412021297,11.37,0.48,35
Saltwater,B4,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,7.3,0.47,35
Saltwater,B4,2022-06-22T15:59:00Z,2022-06-23T13:41:00Z,0.33163975324887357,0.25696603,0.455923819,9.22,0.52,64
Saltwater,B4,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,0.3314615319765264,0.257000941,0.458138728,8.94,0.52,128
Saltwater,B4,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,0.3138900145551623,0.238862737,0.465788116,21.99,0.7,25
Saltwater,B4,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,0.33007080740996475,0.269549506,0.469279216,84.9,1.95,25
Saltwater,B4,2022-09-09T14:40:00Z,2022-09-12T15:20:00Z,0.21639397722837492,0.136662724,0.433472167,75.62,1.8,25
Saltwater,B4,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,0.28666592706677,0.213195394,0.409267207,52.57,1.33,17
Saltwater,B4,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,0.32386291694259006,0.280635688,0.462060397,65.26,1.49,25
Saltwater,B4,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,0.34276489257322,0.300538837,0.445811266,42.47,1.11,22
Saltwater,B4,2023-04-14T14:01:00Z,2023-04-17T13:49:00Z,0.3427240025816733,0.284134546,0.462898261,49.13,1.19,25
Saltwater,B4,2023-05-12T14:59:00Z,2023-05-15T19:11:00Z,0.32044091762560367,0.279080209,0.412296706,50.34,2.75,39.642857142857146
Saltwater,B4,2023-05-31T18:05:00Z,2023-06-03T19:06:00Z,0.32012760987024186,0.269549506,0.424434097,67.48,1.45,46.9
Saltwater,B4,2023-06-06T20:31:00Z,2023-06-07T13:02:00Z,0.330585161224152,0.251446213,0.41216482,4.18,0.29,27
Saltwater,B4,2023-06-07T13:02:00Z,2023-06-07T21:23:00Z,0.33915312234906053,0.242668036,0.412145425,4.27,0.36,27
Saltwater,B4,2023-06-07T21:23:00Z,2023-06-08T18:15:00Z,0.3275811631947823,0.23640733,0.411222223,5.01,0.37,49
Saltwater,B4,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,0.2981233309032047,0.20894401,0.403464223,7.82,0.48,16.666666666666668
Saltwater,B4,2023-06-14T16:14:00Z,2023-06-17T15:33:00Z,0.28894106404173886,0.198711208,0.361369315,5.88,0.41,25
Saltwater,B4,2023-06-23T16:39:00Z,2023-06-27T18:31:00Z,0.31184163630091866,0.232691248,0.459224848,6.73,0.48,25
Saltwater,B4,2023-07-05T16:39:00Z,2023-07-07T14:20:00Z,0.2888995288066391,0.20611234,0.394503733,7.82,0.74,23.25
Saltwater,B4,2023-08-04T16:18:00Z,2023-08-07T14:58:00Z,0.2932620829742228,0.21278422,0.403762906,16.93,0.7,25
Saltwater,B4,2023-12-05T15:38:00Z,2023-12-08T15:31:00Z,0.3039695267302219,0.227167552,0.382796911,86.41,1.97,17.5
Saltwater,B4,2023-12-08T15:31:00Z,2023-12-11T16:49:00Z,0.314319525686971,0.229588048,0.471071314,51.56,1.22,20
Saltwater,C3,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,0.31300327919301424,0.259537807,0.454496347,23.65,0.99,53
Saltwater,C3,2022-06-22T15:59:00Z,2022-06-22T16:47:00Z,0.3318319514152249,0.262710829,0.412021297,15.5,0.93,63
Saltwater,C3,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,8.48,0.5,63
Saltwater,C3,2022-06-22T15:59:00Z,2022-06-23T13:41:00Z,0.33163975324887357,0.25696603,0.455923819,13.23,1.19,78
Saltwater,C3,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,0.3314615319765264,0.257000941,0.458138728,14.34,1.36,137
Saltwater,C3,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,0.3138900145551623,0.238862737,0.465788116,9.15,0.47,25
Saltwater,C3,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,0.33007080740996475,0.269549506,0.469279216,16.19,0.6,25
Saltwater,C3,2022-09-12T15:12:00Z,2022-09-15T15:58:00Z,0.255553659181328,0.150235345,0.468185338,21.94,3.06,23
Saltwater,C3,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,0.28666592706677,0.213195394,0.409267207,14.76,0.51,11
Saltwater,C3,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,0.32386291694259006,0.280635688,0.462060397,23.28,0.94,25
Saltwater,C3,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,0.34276489257322,0.300538837,0.445811266,45.24,1.47,69
Saltwater,C3,2023-04-14T15:29:00Z,2023-04-17T13:38:00Z,0.34296851478204027,0.284134546,0.462898261,53.19,1.59,25
Saltwater,C3,2023-05-12T15:02:00Z,2023-05-15T19:37:00Z,0.32041327977755313,0.278785405,0.412296706,53.12,1.41,39.642857142857146
Saltwater,C3,2023-06-05T15:59:00Z,2023-06-06T20:19:00Z,0.3137415968412483,0.254014111,0.409794751,8.3,0.4,48
Saltwater,C3,2023-06-06T20:19:00Z,2023-06-07T12:51:00Z,0.3305318404257265,0.251446213,0.412056208,6.15,0.37,54
Saltwater,C3,2023-06-07T12:15:00Z,2023-06-07T21:33:00Z,0.3390482328849162,0.242567182,0.41216482,5.71,0.34,54
Saltwater,C3,2023-06-07T21:33:00Z,2023-06-08T18:05:00Z,0.32761481682313703,0.236609038,0.411222223,6.32,0.43,15
Saltwater,C3,2023-06-12T12:48:00Z,2023-06-14T16:01:00Z,0.298055958757315,0.20894401,0.403464223,7.45,0.64,25
Saltwater,C3,2023-06-14T16:01:00Z,2023-06-17T14:48:00Z,0.28900575956387037,0.198749998,0.361369315,9.14,0.91,25
Saltwater,C3,2023-06-23T16:35:00Z,2023-06-27T18:42:00Z,0.3118571851747034,0.232691248,0.459224848,8.13,0.48,25
Saltwater,C3,2023-07-05T16:35:00Z,2023-07-07T14:31:00Z,0.2888937021863669,0.20611234,0.394503733,9.05,0.59,23.25
Saltwater,C3,2023-08-04T16:21:00Z,2023-08-07T15:04:00Z,0.2932424853877835,0.21278422,0.403499134,9.68,0.58,25
Saltwater,C3,2023-09-29T15:13:00Z,2023-10-02T15:38:00Z,0.2677502600040323,0.186220828,0.337885849,12.36,0.7,44
Saltwater,C3,2023-12-08T15:25:00Z,2023-12-11T16:45:00Z,0.31429386225795736,0.229588048,0.471071314,34.13,2.19,43.666666666666664
Saltwater,C6,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,0.3200124663024975,0.25452226,0.462106945,21.12,0.97,53
Saltwater,C6,2022-06-22T15:59:00Z,2022-06-23T13:41:00Z,0.33163975324887357,0.25696603,0.455923819,7.42,0.78,12
Saltwater,C6,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,0.3314615319765264,0.257000941,0.458138728,10.46,0.84,134
Saltwater,C6,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,0.3138900145551623,0.238862737,0.465788116,19.29,5.07,25
Saltwater,C6,2022-09-12T15:12:00Z,2022-09-15T15:58:00Z,0.255553659181328,0.150235345,0.468185338,54.58,1.84,22
Saltwater,C6,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,0.28666592706677,0.213195394,0.409267207,45.83,2,16
Saltwater,C6,2022-11-28T17:10:00Z,2022-12-01T17:46:00Z,0.33001265394926443,0.288436357,0.451525033,44.24,3.32,29.25
Saltwater,C6,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,0.34276489257322,0.300538837,0.445811266,39.86,1.82,35.333333333333336
Saltwater,C6,2023-04-14T15:36:00Z,2023-04-17T13:54:00Z,0.34299165661132136,0.284134546,0.462898261,34.28,1.19,8
Saltwater,C6,2023-06-23T16:42:00Z,2023-06-27T18:21:00Z,0.3118280402594871,0.232691248,0.459224848,3.78,0.25,25
Saltwater,C6,2023-08-04T16:23:00Z,2023-08-07T14:53:00Z,0.29325930458543015,0.21278422,0.403499134,19.99,0.88,25
Saltwater,C6,2023-08-07T15:59:00Z,2023-08-10T15:59:00Z,0.3233719690101421,0.20913796,0.47093167,46.25,1.63,25
Saltwater,C6,2023-12-08T16:59:00Z,2023-12-11T16:59:00Z,0.31457136910878924,0.229588048,0.471071314,12.3,0.56,43.666666666666664
Saltwater,D5,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,0.31300327919301424,0.259537807,0.454496347,11.32,0.58,53
Saltwater,D5,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,4.66,0.4,17
Saltwater,D5,2022-06-22T15:59:00Z,2022-06-23T13:41:00Z,0.33163975324887357,0.25696603,0.455923819,8.04,0.82,17
Saltwater,D5,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,0.3314615319765264,0.257000941,0.458138728,11.09,0.78,106
Saltwater,D5,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,0.3138900145551623,0.238862737,0.465788116,6.11,0.44,25
Saltwater,D5,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,0.33007080740996475,0.269549506,0.469279216,24.83,1.11,25
Saltwater,D5,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,0.28666592706677,0.213195394,0.409267207,37.03,1.04,25
Saltwater,D5,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,0.32386291694259006,0.280635688,0.462060397,43.48,1.24,25
Saltwater,D5,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,0.34276489257322,0.300538837,0.445811266,52.63,1.54,35.333333333333336
Saltwater,D5,2023-04-14T13:48:00Z,2023-04-17T14:01:00Z,0.3426708554551954,0.284134546,0.462898261,58,1.72,18
Saltwater,D5,2023-06-05T15:59:00Z,2023-06-06T21:48:00Z,0.3156684444449204,0.252198739,0.410275747,4.14,0.29,48
Saltwater,D5,2023-06-06T21:48:00Z,2023-06-07T13:25:00Z,0.33055080644087653,0.251446213,0.41216482,3.87,0.28,31.666666666666668
Saltwater,D5,2023-06-07T13:25:00Z,2023-06-07T21:11:00Z,0.33922666986877226,0.242710705,0.411939838,4.04,0.32,36.142857142857146
Saltwater,D5,2023-06-07T21:11:00Z,2023-06-08T18:35:00Z,0.32748450147921226,0.23586427,0.411222223,4.2,0.34,36.142857142857146
Saltwater,D5,2023-06-12T13:27:00Z,2023-06-14T16:28:00Z,0.29809926465314374,0.20894401,0.403464223,7.68,0.44,16.666666666666668
Saltwater,D5,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,0.2889313556286574,0.198749998,0.361299493,4.57,0.35,25
Saltwater,D5,2023-06-23T16:45:00Z,2023-06-27T18:12:00Z,0.31181927579174645,0.232691248,0.459224848,3.52,0.28,25
Saltwater,D5,2023-08-04T16:25:00Z,2023-08-07T14:44:00Z,0.29327734317477083,0.21278422,0.403499134,19.92,0.66,25
Saltwater,D5,2023-09-29T15:22:00Z,2023-10-02T15:23:00Z,0.2677576128049059,0.186220828,0.337885849,23.07,0.75,44
Saltwater,D5,2023-12-08T15:43:00Z,2023-12-11T16:58:00Z,0.3143807984936867,0.229588048,0.471071314,32.69,0.98,43.666666666666664
Saltwater,E3,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,0.31300327919301424,0.259537807,0.454496347,9.96,1,53
Saltwater,E3,2022-06-22T15:59:00Z,2022-06-22T16:47:00Z,0.3318319514152249,0.262710829,0.412021297,4.9,0.44,44
Saltwater,E3,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,2.78,0.17,44
Saltwater,E3,2022-06-22T15:59:00Z,2022-06-23T13:41:00Z,0.33163975324887357,0.25696603,0.455923819,6.41,0.41,23
Saltwater,E3,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,0.3314615319765264,0.257000941,0.458138728,7.79,0.46,122
Saltwater,E3,2022-08-05T15:59:00Z,2022-08-08T15:59:00Z,0.33048857587928693,0.270666658,0.469279216,18.85,0.73,25
Saltwater,E3,2022-09-12T15:12:00Z,2022-09-15T15:58:00Z,0.255553659181328,0.150235345,0.468185338,26.22,0.97,21
Saltwater,E3,2022-11-28T17:10:00Z,2022-12-01T17:46:00Z,0.33001265394926443,0.288436357,0.451525033,37.11,1.15,29.25
Saltwater,E3,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,0.34276489257322,0.300538837,0.445811266,40.1,1.33,35.333333333333336
Saltwater,E3,2023-04-14T13:38:00Z,2023-04-17T14:16:00Z,0.3426272468187086,0.284134546,0.462898261,42.35,1.35,20.2
Saltwater,E3,2023-06-05T15:59:00Z,2023-06-06T20:58:00Z,0.31466617174870465,0.253013329,0.410221441,3.77,0.28,48
Saltwater,E3,2023-06-06T20:58:00Z,2023-06-07T12:32:00Z,0.33020303151581454,0.251446213,0.411994144,3.82,0.29,14
Saltwater,E3,2023-06-07T12:23:00Z,2023-06-07T21:03:00Z,0.33921219717008444,0.242970598,0.41216482,3.79,0.25,14
Saltwater,E3,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,0.3280926653103561,0.237435265,0.411222223,4.38,0.38,27
Saltwater,E3,2023-06-08T17:30:00Z,2023-06-12T12:55:00Z,0.3014701508766763,0.211372264,0.392296582,4.12,0.33,28.5
Saltwater,E3,2023-06-12T12:55:00Z,2023-06-14T16:57:00Z,0.29801549585853526,0.20894401,0.403464223,5.14,0.3,15
Saltwater,E3,2023-06-14T16:57:00Z,2023-06-17T14:57:00Z,0.28891850476301845,0.198749998,0.361132696,5.16,0.33,25
Saltwater,E3,2023-06-23T16:47:00Z,2023-06-27T17:39:00Z,0.31178295488320995,0.232691248,0.459224848,3.6,0.25,25
Saltwater,E3,2023-07-05T18:35:00Z,2023-07-07T14:38:00Z,0.2886788693612696,0.20611234,0.392824126,4.3,0.31,23.25
Saltwater,E3,2023-08-04T16:36:00Z,2023-08-07T14:25:00Z,0.2932707393668648,0.21278422,0.403499134,8.31,0.41,25
Saltwater,E3,2023-08-07T15:59:00Z,2023-08-10T15:59:00Z,0.3233719690101421,0.20913796,0.47093167,29.26,1,25
Saltwater,F4,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,0.3320821355478615,0.259623145,0.414403003,10.66,0.53,11
Saltwater,F4,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,0.3314615319765264,0.257000941,0.458138728,14.84,0.64,75
Saltwater,F4,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,0.3138900145551623,0.238862737,0.465788116,7.66,0.62,25
Saltwater,F4,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,0.33007080740996475,0.269549506,0.469279216,33.7,1.19,25
Saltwater,F4,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,0.34276489257322,0.300538837,0.445811266,20.21,1.72,35.333333333333336
Saltwater,F4,2023-06-23T16:49:00Z,2023-06-27T17:55:00Z,0.3118044559070303,0.232691248,0.459224848,6.51,0.36,25
Saltwater,F4,2023-08-07T14:32:00Z,2023-08-10T15:53:00Z,0.32266010426342,0.20913796,0.47093167,37.24,1.23,25
Saltwater,F6,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,0.3200124663024975,0.25452226,0.462106945,13.87,0.88,36
Saltwater,F6,2022-06-22T15:59:00Z,2022-06-22T16:47:00Z,0.3318319514152249,0.262710829,0.412021297,10.4,0.57,15
